received bytes,received packets,sent bytes,sent packets,received bytes per seconds,received packets per seconds,sent bytes per seconds,sent packets per seconds,bytes ratio,packets ratio,bytes per packet
8252190,119337,296351556,242813,4126.095,59.6685,148175.778,121.4065,0.027845947938940466,0.4914769802275825,1220.4929554842615
324664204,382508,299475860,360209,162332.102,191.254,149737.93,180.1045,1.0841080947225596,1.0619057269529635,831.3947180664559
324269586,382537,299178662,360182,162134.793,191.2685,149589.331,180.091,1.0838660211669775,1.0620658444897302,830.6319083130195
324577447,382222,298551261,359715,162288.7235,191.111,149275.6305,179.8575,1.087174932414705,1.0625689782188676,829.9661148409157
324371246,381707,298228732,359527,162185.623,190.8535,149114.366,179.7635,1.0876592735538304,1.0616921677648687,829.5030192447299
324561155,381781,297888578,358657,162280.5775,190.8905,148944.289,179.3285,1.0895387704324804,1.0644738566374001,830.5667476168038
8199688,118056,295104628,240776,4099.844,59.028,147552.314,120.388,0.027785697755983683,0.49031464930059476,1225.639714921753
324608243,382366,293917234,359601,162304.1215,191.183,146958.617,179.8005,1.1044205832448737,1.0633062755665308,817.34264921399
8164004,117705,293124293,240247,4082.002,58.8525,146562.1465,120.1235,0.02785167996976627,0.48993327700241834,1220.0955391742664
324490511,381493,296954453,358101,162245.2555,190.7465,148477.2265,179.0505,1.092728220512659,1.0653223531908596,829.2477625027576
324186889,381161,297002555,358059,162093.4445,190.5805,148501.2775,179.0295,1.0915289567121738,1.0645200930572893,829.4793735110694
7549234,108605,271787716,224229,3774.617,54.3025,135893.858,112.1145,0.02777621487499457,0.4843485900574859,1212.0988632157303
7832175,113093,283811586,232365,3916.0875,56.5465,141905.793,116.1825,0.027596389246773035,0.4867041077614959,1221.4041959847652
7598315,109693,274122907,226414,3799.1575,54.8465,137061.4535,113.207,0.027718643010013023,0.4844797583188319,1210.7153577075624
323107621,372806,281827482,347739,161553.8105,186.403,140913.741,173.8695,1.1464730788745436,1.0720856734504902,810.4569289035742
324044620,379225,293335222,355719,162022.31,189.6125,146667.611,177.8595,1.104690455481681,1.0660802487356593,824.6262414996106
323908173,379052,294086213,356034,161954.0865,189.526,147043.1065,178.017,1.1014055017941287,1.064651128824775,826.0059797659774
8211942,118430,297097894,241563,4105.971,59.215,148548.947,120.7815,0.0276405257857533,0.490265479398749,1229.8981797709087
324378376,382301,300252453,360013,162189.188,191.1505,150126.2265,180.0065,1.0803521262156017,1.0619088755128288,834.0044748384087
324595547,382621,300239249,360286,162297.7735,191.3105,150119.6245,180.143,1.0811229647060567,1.061992417135276,833.3358748327718
324611019,382518,300546585,360212,162305.5095,191.259,150273.2925,180.106,1.0800688984704319,1.0619246443760897,834.360279502071
324575342,382312,300839160,360463,162287.671,191.156,150419.58,180.2315,1.0788999078444441,1.0606137106998499,834.5909566307777
324472495,382472,300340122,360547,162236.2475,191.236,150170.061,180.2735,1.080350147157495,1.0608103797840502,833.012400602418
324525166,382413,300798706,360311,162262.583,191.2065,150399.353,180.1555,1.078878198365654,1.0613414522454214,834.8307600933638
324352586,382280,300556001,360347,162176.293,191.14,150278.0005,180.1735,1.0791752116771076,1.0608663316192448,834.0738260621013
324575300,382777,300848870,360430,162287.65,191.3885,150424.435,180.215,1.0788649463765645,1.0620009433177038,834.6943095746747
324480275,382020,299434344,359772,162240.1375,191.01,149717.172,179.886,1.0836441493832116,1.0618391648043761,832.2891831493279
324454996,382070,299803097,359692,162227.498,191.035,149901.5485,179.846,1.0822269657874815,1.0622143389344216,833.4994856710741
324434140,382063,299277597,359679,162217.07,191.0315,149638.7985,179.8395,1.084057554765785,1.0622332691094003,832.0685861559891
8221520,118603,296345003,241802,4110.76,59.3015,148172.5015,120.901,0.02774306945206024,0.4904963565231057,1225.568866262479
324484748,382233,299522082,359538,162242.374,191.1165,149761.041,179.769,1.0833416549234591,1.0631226740984263,833.074896116683
324386773,382065,299805928,359487,162193.3865,191.0325,149902.964,179.7435,1.0819891893531872,1.0628061654524363,833.9826697488365
324591685,382131,299329086,359476,162295.8425,191.0655,149664.543,179.738,1.0843974080086558,1.0630222879969733,832.6816978045822
8193739,118605,296040089,241397,4096.8695,59.3025,148020.0445,120.6985,0.027677802110105433,0.4913275641370854,1226.3619224762529
324499442,381618,298039627,358644,162249.721,190.809,149019.8135,179.322,1.0887795199126322,1.0640579516177602,831.0180206555805
324439772,381135,298514778,358286,162219.886,190.5675,149257.389,179.143,1.086846601611127,1.0637730751410883,833.1745532898299
851633,12004,32450715,63144,425.8165,6.002,16225.3575,31.572,0.026243890157736125,0.19010515646775625,513.9160490307868
804998,11235,30275147,62003,402.499,5.6175,15137.5735,31.0015,0.026589400210013846,0.18120090963340482,488.28519587761883
314636145,303520,162788196,267564,157318.0725,151.76,81394.098,133.782,1.9327945927971337,1.1343828018717017,608.4084405973898
303077512,230407,38830660,183496,151538.756,115.2035,19415.33,91.748,7.8051084375078865,1.2556513493482147,211.6158390373632
863596,11973,31689863,62055,431.798,5.9865,15844.9315,31.0275,0.02725149048451235,0.19294174522600918,510.6738054951253
310934914,290655,142230011,253515,155467.457,145.3275,71115.0055,126.7575,2.186141390370841,1.1465002070883379,561.0319349939846
310949076,290362,142963222,253221,155474.538,145.181,71481.611,126.6105,2.175028455919943,1.1466742489761907,564.5788540444908
314757206,317402,188231827,284425,157378.603,158.701,94115.9135,142.2125,1.6721784568345075,1.1159426913949195,661.7977568779115
319714204,350268,245479376,322941,159857.102,175.134,122739.688,161.4705,1.3024075961477106,1.0846191719230447,760.1369166504098
321671502,363512,267095938,337970,160835.751,181.756,133547.969,168.985,1.2043294421048065,1.075574755155783,790.2948131490961
857246,11683,31478955,62858,428.623,5.8415,15739.4775,31.429,0.027232352535209635,0.1858633745903465,500.79472779916637
318465763,342768,232065370,314271,159232.8815,171.384,116032.685,157.1355,1.3723105821432986,1.0906765180369808,738.4243853234947
317796697,336571,221701518,307228,158898.3485,168.2855,110850.759,153.614,1.4334439378985218,1.0955088728891897,721.6188563542386
316803872,330557,210295353,299756,158401.936,165.2785,105147.6765,149.878,1.5064711011469665,1.1027535729059634,701.5551081546324
321474016,363517,267627532,338337,160737.008,181.7585,133813.766,169.1685,1.2011993444680422,1.0744228387672645,791.0087634518246
322699920,370172,278369138,345847,161349.96,185.086,139184.569,172.9235,1.1592517845854018,1.070334569910972,804.891000933939
323539614,375603,288475034,352298,161769.807,187.8015,144237.517,176.149,1.1215515239353433,1.0661513832039922,818.8381256776934
324517565,382293,299054186,359697,162258.7825,191.1465,149527.093,179.8485,1.0851463721026129,1.0628195397793143,831.4058388032149
324710997,382221,299333587,359905,162355.4985,191.1105,149666.7935,179.9525,1.084779694301395,1.0620052513857823,831.7016629388311
8196123,118163,295725663,241009,4098.0615,59.0815,147862.8315,120.5045,0.02771529165529337,0.4902845951810928,1227.0316170765407
324350319,382038,298699954,359347,162175.1595,191.019,149349.977,179.6735,1.0858733476738331,1.0631450937394775,831.2298530389846
324406114,381559,298375061,358530,162203.057,190.7795,149187.5305,179.265,1.0872427236805826,1.064231723984046,832.2178367221711
821727,11751,29485766,61867,410.8635,5.8755,14742.883,30.9335,0.027868599377747216,0.18993970937656585,476.59925323678215
318429458,341804,229670125,312773,159214.729,170.902,114835.0625,156.3865,1.3864644258803795,1.0928181140955262,734.3029129752249
5906094,85379,214919691,186283,2953.047,42.6895,107459.8455,93.1415,0.027480469437302514,0.45832953087506645,1153.726808136008
316728743,328755,207629514,297467,158364.3715,164.3775,103814.757,148.7335,1.5254514490651845,1.1051814150813368,697.9917570688514
321467159,361728,264013464,335700,160733.5795,180.864,132006.732,167.85,1.217616534132517,1.0775335120643432,786.4565504915103
322684152,368752,275789884,343694,161342.076,184.376,137894.942,171.847,1.170036214961387,1.0729078773560201,802.4285672720501
7849963,113542,283894009,233158,3924.9815,56.771,141947.0045,116.579,0.027651034368957043,0.4869744979799106,1217.603552097719
8216155,118379,296703473,241326,4108.0775,59.1895,148351.7365,120.663,0.027691468916509785,0.49053562401067435,1229.4716400222105
324525662,381958,298909011,359160,162262.831,190.979,149454.5055,179.58,1.0857004976674993,1.0634758881835393,832.24471266288
324549567,381879,299327046,358719,162274.7835,190.9395,149663.523,179.3595,1.0842640895203302,1.064563070258336,834.433208165723
324410966,381640,298927532,359091,162205.483,190.82,149463.766,179.5455,1.0852495380050842,1.0627946676469195,832.4562074794411
862278,12105,31333243,61555,431.139,6.0525,15666.6215,30.7775,0.027519589976690254,0.19665339939891155,509.0283973682073
318604493,343046,231914558,314507,159302.2465,171.523,115957.279,157.2535,1.3738011781045674,1.0907420184606385,737.3907671371385
317847783,336641,221432982,307377,158923.8915,168.3205,110716.491,153.6885,1.4354130090701664,1.0952055618995566,720.3954167032666
316499692,329952,210772918,299404,158249.846,164.976,105386.459,149.702,1.5016146049655203,1.1020293650051436,703.9749569144033
321650603,363460,267839054,338160,160825.3015,181.73,133919.527,169.08,1.200910017401719,1.0748166548379465,792.048302578661
322500824,369851,278559382,346123,161250.412,184.9255,139279.691,173.0615,1.1577453312988755,1.0685536644487654,804.7988200726331
323461010,375773,288685990,352567,161730.505,187.8865,144342.995,176.2835,1.1204596731555971,1.0658201136237935,818.8117152200858
324483987,382419,300252368,360253,162241.9935,191.2095,150126.184,180.1265,1.0807041728310365,1.0615289810216708,833.4486263820148
324583894,382089,299416251,359516,162291.947,191.0445,149708.1255,179.758,1.084055701438864,1.0627871916687992,832.8315040220741
324432157,381751,299086516,359270,162216.0785,190.8755,149543.258,179.635,1.0847435094666722,1.062574108609124,832.4839702730537
324574698,381688,298419638,358918,162287.349,190.844,149209.819,179.459,1.0876452373419205,1.0634406744716063,831.4423851687573
8179616,118234,296302926,241033,4089.808,59.117,148151.463,120.5165,0.027605586318104735,0.49053034231827175,1229.3043940041405
324666712,382184,299760479,359510,162333.356,191.092,149880.2395,179.755,1.083087113695198,1.0630691774915857,833.8028956079107
805404,11544,31085350,62454,402.702,5.772,15542.675,31.227,0.02590943965565773,0.18484004227111153,497.7319307009959
318630361,342890,232241375,314056,159315.1805,171.445,116120.6875,157.028,1.3719793081659115,1.0918116514252236,739.4903297501082
317845673,337192,221575830,307425,158922.8365,168.596,110787.915,153.7125,1.4344780881560955,1.096826868341872,720.747596974872
316719479,329960,210269641,299326,158359.7395,164.98,105134.8205,149.663,1.5062539579834067,1.1023432645343205,702.4770350721287
321755077,362956,267823624,337452,160877.5385,181.478,133911.812,168.726,1.2013692899622626,1.075578156300748,793.6643552268174
322712731,369651,277861350,345043,161356.3655,184.8255,138930.675,172.5215,1.1614164078595315,1.0713186472410685,805.2948473088861
768187,10767,30172624,61369,384.0935,5.3835,15086.312,30.6845,0.025459734625665968,0.17544688686470367,491.6590460981929
318685168,342753,232084542,314626,159342.584,171.3765,116042.271,157.313,1.3731425852567123,1.0893982061240965,737.6521393654689
317778436,336711,221499128,307224,158889.218,168.3555,110749.564,153.612,1.4346712732882632,1.0959788297789235,720.9694815509205
316836325,330401,210816384,300135,158418.1625,165.2005,105408.192,150.0675,1.502901809567135,1.1008412880870275,702.4051976610525
321646627,363412,267286349,338017,160823.3135,181.706,133643.1745,169.0085,1.203378429924979,1.075129357399184,790.7482434315434
322481450,369376,278318592,345252,161240.725,184.688,139159.296,172.626,1.1586773549069982,1.0698735995736448,806.1317298668798
323686581,376497,289745755,353377,161843.2905,188.2485,144872.8775,176.6885,1.1171400285053357,1.065425876613362,819.9338242160638
324357431,381758,300543702,359928,162178.7155,190.879,150271.851,179.964,1.079235495009641,1.0606510190927074,835.0106187904247
324398892,382310,300706233,360518,162199.446,191.155,150353.1165,180.259,1.0787900495564386,1.0604463577408063,834.0949217514798
324384096,381615,299377599,359205,162192.048,190.8075,149688.7995,179.6025,1.0835282836241866,1.0623877729987055,833.4449659665094
324352300,381961,297329011,359242,162176.15,190.9805,148664.5055,179.621,1.090886822342405,1.0632414918077508,827.6565963890637
324661013,382381,298085138,359629,162330.5065,191.1905,149042.569,179.8145,1.089155317096017,1.063265198301583,828.8684672259467
7627406,109763,270829337,210305,3813.703,54.8815,135414.6685,105.1525,0.028163145412861974,0.5219229214711966,1287.7931432918856
213354417,296939,283356548,291663,106677.2085,148.4695,141678.274,145.8315,0.7529538967986016,1.0180893702663691,971.5203779704659
213633062,300343,288696022,295390,106816.531,150.1715,144348.011,147.695,0.7399930921112589,1.0167676630894749,977.3385084126071
214035026,301107,290343305,296204,107017.513,150.5535,145171.6525,148.102,0.7371791335088647,1.016552781191341,980.2139910332069
213987971,301568,290832597,297034,106993.9855,150.784,145416.2985,148.517,0.7357771212970327,1.01526424584391,979.1222452648518
214024425,301186,290178722,296029,107012.2125,150.593,145089.361,148.0145,0.7375607126700351,1.0174205905502502,980.2374834897932
8134903,116822,289594071,222013,4067.4515,58.411,144797.0355,111.0065,0.028090709771471805,0.5261944120389347,1304.4014134307452
214011846,301345,286328009,296597,107005.923,150.6725,143164.0045,148.2985,0.7474359450458093,1.0160082536236037,965.3772930946706
853975,11627,28304602,44577,426.9875,5.8135,14152.301,22.2885,0.03017088881871577,0.2608295757902057,634.9597774637144
209850044,260906,218796176,248622,104925.022,130.453,109398.088,124.311,0.9591120276251994,1.0494083387632631,880.0354594525022
208772334,253634,206192793,240039,104386.167,126.817,103096.3965,120.0195,1.0125103354121596,1.0566366298809777,858.9970504792971
5350961,76818,191649730,155102,2675.4805,38.409,95824.865,77.551,0.027920524594529823,0.4952740777037047,1235.636742272827
7050799,101233,252184741,195933,3525.3995,50.6165,126092.3705,97.9665,0.027958864489743256,0.5166715152628705,1287.0968188105116
7442394,106778,264737030,204950,3721.197,53.389,132368.515,102.475,0.02811240271147561,0.5209953647231031,1291.7151988289827
212755711,294279,278174119,287632,106377.8555,147.1395,139087.0595,143.816,0.7648292794629108,1.0231093897758248,967.1181196807031
213859272,301504,290817901,296375,106929.636,150.752,145408.9505,148.1875,0.7353717610388777,1.0173057781526782,981.2497714044707
213995524,301461,291417657,296569,106997.762,150.7305,145708.8285,148.2845,0.7343258682503236,1.016495318121584,982.6302041009006
854055,11883,29094530,46730,427.0275,5.9415,14547.265,23.365,0.02935448690870758,0.25429060560667666,622.6092445966189
210340974,264460,225971470,253261,105170.487,132.23,112985.735,126.6305,0.9308297812993827,1.0442192046939718,892.2474048511219
193853092,152202,32708228,123031,96926.546,76.101,16354.114,61.5155,5.926737822666516,1.237102843998667,265.85354910551
192822650,152203,33354068,123317,96411.325,76.1015,16677.034,61.6585,5.78108343486018,1.2342418320264035,270.47420874656376
202050475,221199,153505495,203869,101025.2375,110.5995,76752.7475,101.9345,1.316242620500328,1.0850055673005705,752.9614360201895
201374735,216179,145428882,198242,100687.3675,108.0895,72714.441,99.121,1.3846956136264597,1.0904803220306494,733.5926897428395
205459793,244010,193330797,230475,102729.8965,122.005,96665.3985,115.2375,1.0627370092515576,1.0587265430090032,838.8363032866905
210051269,275568,248006526,267270,105025.6345,137.784,124003.263,133.635,0.846958636080407,1.0310472555842407,927.9250420922663
211731773,286464,266748466,279904,105865.8865,143.232,133374.233,139.952,0.7937506677170545,1.0234366068366296,952.9998356579399
213163766,296282,283177558,291036,106581.883,148.141,141588.779,145.518,0.7527565655467655,1.0180252614796794,972.998385079509
214100595,301704,291627375,296938,107050.2975,150.852,145813.6875,148.469,0.7341580844390895,1.0160504886541972,982.1153742532111
194577921,151930,31276604,122937,97288.9605,75.965,15638.302,61.4685,6.221197192636387,1.2358362413268584,254.4116417351977
748670,10113,24051775,43394,374.335,5.0565,12025.8875,21.697,0.031127432382849082,0.23305065216389362,554.2649905516892
204095559,220764,150437466,202263,102047.7795,110.382,75218.733,101.1315,1.356680383063618,1.0914700167603566,743.7715548567953
192765125,151349,32554914,122499,96382.5625,75.6745,16277.457,61.2495,5.921229741230464,1.2355121266296052,265.7565694413832
200145851,208502,131595980,188816,100072.9255,104.251,65797.99,94.408,1.5209115886366742,1.1042602321837132,696.9535420727057
4986035,71149,177950609,145879,2493.0175,35.5745,88975.3045,72.9395,0.028019207284646044,0.4877261291892596,1219.8507598763358
205541625,244755,193738004,230608,102770.8125,122.3775,96869.002,115.304,1.060925687042796,1.0613465274405052,840.1183133282453
210370099,277475,250100991,268574,105185.0495,138.7375,125050.4955,134.287,0.8411406054764493,1.033141703962409,931.2181782302084
402731,5122,11435017,34903,201.3655,2.561,5717.5085,17.4515,0.03521909936819508,0.14674956307480733,327.622754491018
336199,3857,9102403,32926,168.0995,1.9285,4551.2015,16.463,0.03693519172904122,0.1171414687481018,276.4503128226933
200689902,196383,107846890,174040,100344.951,98.1915,53923.445,87.02,1.8608779724663362,1.1283785336704206,619.6672603999081
190837512,140545,14439960,110114,95418.756,70.2725,7219.98,55.057,13.215930792052056,1.2763590460795176,131.13645857929055
312625,3524,9035645,32310,156.3125,1.762,4517.8225,16.155,0.03459907953444386,0.10906839987619932,279.6547508511297
193270190,159181,47126893,131844,96635.095,79.5905,23563.4465,65.922,4.1010594524022626,1.2073435271988107,357.44435089954794
191642519,148152,27671459,118995,95821.2595,74.076,13835.7295,59.4975,6.9256383987559165,1.2450271019790748,232.54303962351358
192229067,152021,33963677,123437,96114.5335,76.0105,16981.8385,61.7185,5.65984263129107,1.2315675202735,275.14989022740343
192999178,157511,44252753,129830,96499.589,78.7555,22126.3765,64.915,4.361292008205681,1.213209581760764,340.851521220057
193543153,161263,49575546,134031,96771.5765,80.6315,24787.773,67.0155,3.9040044662342197,1.2031768769911437,369.8811916646149
308584,3853,9033642,32738,154.292,1.9265,4516.821,16.369,0.03415942318723722,0.1176919787403018,275.9375038181929
193879599,164799,56510832,138395,96939.7995,82.3995,28255.416,69.1975,3.430839577799881,1.1907872394233896,408.33001192239607
194936573,171054,67515620,145629,97468.2865,85.527,33757.81,72.8145,2.8872810913978126,1.1745874791422037,463.61384064987055
195716220,176796,76518271,152174,97858.11,88.398,38259.1355,76.087,2.5577710714346904,1.1618016218276446,502.8340649519629
198417677,195590,109981362,174358,99208.8385,97.795,54990.681,87.179,1.8041027442449749,1.1217724451989584,630.77898347079
200138064,207478,129912648,188081,100069.032,103.739,64956.324,94.0405,1.5405587298936436,1.1031310977717048,690.7271228885427
201771200,218055,147778842,200011,100885.6,109.0275,73889.421,100.0055,1.3653591899170519,1.0902150381729006,738.853573053482
203789472,231815,171085240,216214,101894.736,115.9075,85542.62,108.107,1.1911575305970288,1.072155364592487,791.2773455927924
205294654,242176,189657712,227970,102647.327,121.088,94828.856,113.985,1.0824482265187296,1.0623152169145063,831.9415361670395
5796812,83344,207857392,166156,2898.406,41.672,103928.696,83.078,0.02788840918392741,0.5016009051734515,1250.9773465899516
208879907,267914,233609898,257573,104439.9535,133.957,116804.949,128.7865,0.8941397979635264,1.0401478415827745,906.9657844572218
210779488,279903,253596380,271151,105389.744,139.9515,126798.19,135.5755,0.8311612649991297,1.0322772182289572,935.2588778946049
300963,3627,9093090,32810,150.4815,1.8135,4546.545,16.405,0.03309798979224884,0.11054556537640964,277.1438585797013
205512366,243602,191157362,229683,102756.183,121.801,95578.681,114.8415,1.0750952191943306,1.0606009151743925,832.2660449402002
4588951,65624,164668326,136952,2294.4755,32.812,82334.163,68.476,0.027867842659674576,0.4791751854664408,1202.3798557158711
200347235,207505,129448844,187553,100173.6175,103.7525,64724.422,93.7765,1.5476942768218154,1.106380596418079,690.1987384899202
203492552,230158,168038057,213714,101746.276,115.079,84019.0285,106.857,1.2109908650038723,1.0769439531336271,786.2753820526498
