received bytes,received packets,sent bytes,sent packets,received bytes per seconds,received packets per seconds,sent bytes per seconds,sent packets per seconds,bytes ratio,packets ratio,bytes per packet
202892698,225496,160311376,208529,101446.349,112.748,80155.688,104.2645,1.265616346528022,1.0813651818212335,768.772573598876
4440951,63218,158543289,132711,2220.4755,31.609,79271.6445,66.3555,0.02801096803283802,0.47635840284528036,1194.6506996405724
4931467,70434,176487085,144772,2465.7335,35.217,88243.5425,72.386,0.027942367567575836,0.4865167297543724,1219.0691915563782
205330201,242975,190894601,228811,102665.1005,121.4875,95447.3005,114.4055,1.0756207872007864,1.0619026183181752,834.2894397559558
207054080,254345,210846071,241956,103527.04,127.1725,105423.0355,120.978,0.982015358493448,1.05120352460778,871.4231967795797
208943279,268114,233971193,258086,104471.6395,134.057,116985.5965,129.043,0.8930299338175363,1.0388552652991638,906.562901513449
326942,4062,9163764,33448,163.471,2.031,4581.882,16.724,0.035677697505086335,0.12144223869887587,273.9704616120545
204694602,237997,182469071,223633,102347.301,118.9985,91234.5355,111.8165,1.1218043741780217,1.0642302343571834,815.930882293758
203065737,227103,163605298,210798,101532.8685,113.5515,81802.649,105.399,1.2411929166254752,1.0773489312042808,776.1235780225619
200204369,207091,129320562,187483,100102.1845,103.5455,64660.281,93.7415,1.5481247985915805,1.1045854824170724,689.7722033464368
203440048,230351,168929151,214518,101720.024,115.1755,84464.5755,107.259,1.2042921354645297,1.0738073261917416,787.4824070707353
202867134,225669,161278140,209008,101433.567,112.8345,80639.07,104.504,1.2578712403305246,1.0797146520707341,771.6362053127153
202896728,226442,162208085,209953,101448.364,113.221,81104.0425,104.9765,1.2508422622707123,1.0785366248636599,772.5923659104657
204431505,236739,179955837,221920,102215.7525,118.3695,89977.9185,110.96,1.1360093032158773,1.0667763157894736,810.9040960706561
205242656,242855,191291643,228997,102621.328,121.4275,95645.8215,114.4985,1.0729305932094482,1.060516076629825,835.3456289820391
207033042,254515,210690933,242220,103516.521,127.2575,105345.4665,121.11,0.9826385931852132,1.0507596399966972,869.8329328709438
209063492,267709,233266748,257160,104531.746,133.8545,116633.374,128.58,0.8962421510673266,1.0410211541452792,907.0879919116503
7077427,101403,253288025,196353,3538.7135,50.7015,126644.0125,98.1765,0.02794220926946704,0.516432140074254,1289.9625928811886
212321885,289992,272237026,283270,106160.9425,144.996,136118.513,141.635,0.779915532136323,1.0237300102375826,961.0513856038409
301733,3367,9001391,32533,150.8665,1.6835,4500.6955,16.2665,0.0335207080772294,0.1034949128577137,276.6849352964682
205944078,246367,197340386,232995,102972.039,123.1835,98670.193,116.4975,1.0435982323456081,1.0573917895233804,846.97262173008
203595205,230193,169409509,214546,101797.6025,115.0965,84704.7545,107.273,1.201793253529824,1.072930746786237,789.6185852917323
200162904,207308,129538601,187587,100081.452,103.654,64769.3005,93.7935,1.545198901754389,1.1051298863993773,690.5521224818351
203514468,229877,169237846,213959,101757.234,114.9385,84618.923,106.9795,1.2025352059846,1.0743974312835636,790.9825994699919
202893562,225684,160864465,208816,101446.781,112.842,80432.2325,104.408,1.2612702376500615,1.0807792506321354,770.3646511761551
320520,3794,9048482,32891,160.26,1.897,4524.241,16.4455,0.035422516174536234,0.11535070383995621,275.1051047398985
199674169,203192,122912844,183065,99837.0845,101.596,61456.422,91.5325,1.6245183375628343,1.1099445552126295,671.4164040095048
198552171,196714,111476755,175648,99276.0855,98.357,55738.3775,87.824,1.7811082767882864,1.11993304791401,634.6599733558025
197553071,189059,98430631,166491,98776.5355,94.5295,49215.3155,83.2455,2.007028391395764,1.135550870617631,591.2069180916686
200445390,209673,133643657,190688,100222.695,104.8365,66821.8285,95.344,1.499849633716623,1.0995605386809868,700.8498542121162
201039638,214108,141328882,195489,100519.819,107.054,70664.441,97.7445,1.4224950707527708,1.095243210615431,722.9505598780494
202123215,221138,153695995,203855,101061.6075,110.569,76847.9975,101.9275,1.3150844626758167,1.0847808491329622,753.9476343479433
203936072,233306,174917049,218203,101968.036,116.653,87458.5245,109.1015,1.165901626890584,1.0692153636751098,801.6253167921615
205276340,242668,191137011,228896,102638.17,121.334,95568.5055,114.448,1.0739748357789272,1.0601670627708655,835.0386682161331
206980103,254483,210731548,242443,103490.0515,127.2415,105365.774,121.2215,0.9821979905922772,1.0496611574679409,869.2003811205108
209006369,268009,232686685,257970,104503.1845,134.0045,116343.3425,128.985,0.898230893615593,1.0389153777571036,901.9912586734891
210838415,280101,253669124,272068,105419.2075,140.0505,126834.562,136.034,0.8311552138288616,1.029525706808592,932.3739800344032
7665664,110186,271712940,215279,3832.832,55.093,135856.47,107.6395,0.028212362650082104,0.5118288360685436,1262.1432652511392
211586845,300127,284076572,295905,105793.4225,150.0635,142038.286,147.9525,0.7448232830689044,1.014268092800054,960.0262651864618
211791129,303161,289671107,299756,105895.5645,151.5805,144835.5535,149.878,0.7311434377885676,1.011359238847596,966.3563264788695
212139798,304077,291058399,300442,106069.899,152.0385,145529.1995,150.221,0.7288564725459099,1.0120988410408664,968.7673461100645
212157104,304399,291249759,300839,106078.552,152.1995,145624.8795,150.4195,0.7284370113418703,1.0118335721099991,968.1250070635789
212311954,304386,290916948,300103,106155.977,152.193,145458.474,150.0515,0.7298026308181949,1.0142717666934353,969.3903359846453
757727,10217,26120406,48168,378.8635,5.1085,13060.203,24.084,0.029009005449609014,0.21211177545258264,542.2771549576482
205863809,261668,214524782,250963,102931.9045,130.834,107262.391,125.4815,0.9596271679231912,1.0426556902810376,854.806413694449
428873,5207,14657392,40054,214.4365,2.6035,7328.696,20.027,0.029259843770296928,0.12999950067408997,365.94077994707146
199563990,205765,119456027,185282,99781.995,102.8825,59728.0135,92.641,1.6706062892917073,1.1105504042486587,644.7254833173217
201631708,221064,146366730,203361,100815.854,110.532,73183.365,101.6805,1.3775788254612233,1.0870520896337055,719.7384454246389
3209695,45548,115131276,107193,1604.8475,22.774,57565.638,53.5965,0.027878567071557513,0.4249158060694262,1074.0559178304554
869738,11695,30791576,50035,434.869,5.8475,15395.788,25.0175,0.028245972210061608,0.23373638453082843,615.4007394823624
3213763,45897,114713396,105719,1606.8815,22.9485,57356.698,52.8595,0.02801558590419553,0.43414145044883135,1085.0783302906761
197943363,208026,125751056,188644,98971.6815,104.013,62875.528,94.322,1.5740890716655294,1.1027437925404466,666.6051186361613
199218528,216838,140552898,198866,99609.264,108.419,70276.449,99.433,1.417391820693729,1.0903724115736224,706.771886597005
202417375,238264,178433875,224186,101208.6875,119.132,89216.9375,112.093,1.134411136898753,1.0627960711195168,795.918902161598
385775,4954,12734175,39383,192.8875,2.477,6367.0875,19.6915,0.030294463520408665,0.12579031561841403,323.34192418048394
202204589,224115,152288415,207424,101102.2945,112.0575,76144.2075,103.712,1.3277739413073542,1.080468026843567,734.1889800601666
213089416,323780,328349994,324589,106544.708,161.89,164174.997,162.2945,0.6489703666630796,0.9975076173252945,1011.5869422562071
211256337,304966,295755959,302602,105628.1685,152.483,147877.9795,151.301,0.7142927490431393,1.007812241822592,977.376088062868
210405536,292500,272313669,287386,105202.768,146.25,136156.8345,143.693,0.7726587386254195,1.0177948821445721,947.553704773371
211732252,301634,287497929,297941,105866.126,150.817,143748.9645,148.9705,0.7364653120683871,1.0123950715074461,964.9491979955764
209040759,281739,253239759,274683,104520.3795,140.8695,126619.8795,137.3415,0.8254657950452401,1.0256877928375618,921.9345900547177
206599344,265116,225608609,255798,103299.672,132.558,112804.3045,127.899,0.9157422888946583,1.0364271808223677,881.9795659074739
206055613,262030,219724571,251709,103027.8065,131.015,109862.2855,125.8545,0.9377904895306406,1.0410036987155802,872.9309281749958
205852088,261953,219874182,251928,102926.044,130.9765,109937.091,125.964,0.936226737161892,1.0397931154933155,872.7659569400781
207212976,270910,234954995,262034,103606.488,135.455,117477.4975,131.017,0.8819262429385679,1.033873466802018,896.6584298220841
191173864,146073,18206920,116991,95586.932,73.0365,9103.46,58.4955,10.500066128702713,1.248583224350591,155.62667213717293
329585,4239,10561217,37917,164.7925,2.1195,5280.6085,18.9585,0.031207104257018864,0.11179681936862093,278.53514254819737
198210131,195613,103198996,173904,99105.0655,97.8065,51599.498,86.952,1.9206594897492995,1.1248332413285491,593.4250851044254
189083074,143604,15933872,114123,94541.537,71.802,7966.936,57.0615,11.86673735046949,1.258326542414763,139.62016420879226
191414416,161929,47832777,135482,95707.208,80.9645,23916.3885,67.741,4.001741650918574,1.1952067433312175,353.0563248254381
1533586,21783,55620903,67568,766.793,10.8915,27810.4515,33.784,0.027572116188045347,0.32238633672744493,823.1840960217854
190983906,160885,45907257,134209,95491.953,80.4425,22953.6285,67.1045,4.160211663267095,1.1987646134014858,342.0579618356444
192526608,169750,60140536,144121,96263.304,84.875,30070.268,72.0605,3.201278551957036,1.177829740287675,417.2919699419238
383922,4814,12355554,37754,191.961,2.407,6177.777,18.877,0.03107282765305384,0.12750966784976425,327.26476664724265
11781788,170663,421644298,315210,5890.894,85.3315,210822.149,157.605,0.027942481508430123,0.5414263506868436,1337.6615526157166
204834191,241097,181224975,226023,102417.0955,120.5485,90612.4875,113.0115,1.1302757304836157,1.0666923277719524,801.7988213588883
215731660,338474,351603520,340557,107865.83,169.237,175801.76,170.2785,0.6135651315436205,0.9938835495966901,1032.4366258805428
306319,3356,10389491,36477,153.1595,1.678,5194.7455,18.2385,0.029483542552758358,0.09200318008608165,284.823066589906
204550808,252293,202913604,240688,102275.404,126.1465,101456.802,120.344,1.0080684782475207,1.0482159476168318,843.0565877816924
204657894,252949,204487351,241635,102328.947,126.4745,102243.6755,120.8175,1.0008340026860634,1.046822687110725,846.2654458170381
199212206,215602,139383389,197711,99606.103,107.801,69691.6945,98.8555,1.429239218742199,1.0904906656685769,704.98550409436
202749797,240339,182899431,226694,101374.8985,120.1695,91449.7155,113.347,1.108531589690949,1.0601912710526085,806.811962381007
202809088,240288,183016945,227027,101404.544,120.144,91508.4725,113.5135,1.1081437732446031,1.0584115545728041,806.146163231686
306213,3556,10363585,36642,153.1065,1.778,5181.7925,18.321,0.02954701486020523,0.09704710441569783,282.8334970798537
199520640,218474,144595191,201321,99760.32,109.237,72297.5955,100.6605,1.3798566786360136,1.0852022392100178,718.2320324258274
198716626,212792,134968559,194673,99358.313,106.396,67484.2795,97.3365,1.4723179047944048,1.093074026701186,693.3090824099901
197129358,201698,115186032,181568,98564.679,100.849,57593.016,90.784,1.7113998509819315,1.1108675537539654,634.3961050405358
200266426,223246,153000766,206899,100133.213,111.623,76500.383,103.4495,1.3089243357121494,1.0790095650534801,739.4949516430722
200255648,223747,153039753,207157,100127.824,111.8735,76519.8765,103.5785,1.3085204600402094,1.080084187355484,738.7621610662444
200867352,227297,158941212,211357,100433.676,113.6485,79470.606,105.6785,1.2637839454753874,1.0754174217082946,752.0035390358493
202385108,237532,177703475,223465,101192.554,118.766,88851.7375,111.7325,1.1388922360691034,1.062949455171951,795.2183787170251
203626979,245995,191628495,232705,101813.4895,122.9975,95814.2475,116.3525,1.0626132559252213,1.0571109344448981,823.482499301691
5846670,84007,209316070,171674,2923.335,42.0035,104658.035,85.837,0.02793225575083652,0.4893402611927257,1219.264827521931
201450267,261055,223074968,251861,100725.1335,130.5275,111537.484,125.9305,0.9030608355842059,1.0365042622716498,885.706671537078
208829998,282699,254050094,274877,104414.999,141.3495,127025.047,137.4385,0.8220032305912077,1.0284563641192241,924.231907362202
316755,3874,10384842,37052,158.3775,1.937,5192.421,18.526,0.03050166771916222,0.10455575947317283,280.27750188923676
203747382,246545,191502402,233524,101873.691,123.2725,95751.201,116.762,1.063941652282774,1.0557587228721672,820.054478340556
4217689,60444,151278211,131275,2108.8445,30.222,75639.1055,65.6375,0.027880346892785506,0.4604380118072748,1152.376393067987
197925804,207014,124713255,187782,98962.902,103.507,62356.6275,93.891,1.5870470544610515,1.1024166320520603,664.1384957024635
201064317,229625,163223777,214077,100532.1585,114.8125,81611.8885,107.0385,1.2318322777201756,1.0726280730765099,762.4535891291451
200586300,225114,155587615,208522,100293.15,112.557,77793.8075,104.261,1.2892176539887188,1.0795695418229252,746.1448432299709
867958,12200,31422277,49815,433.979,6.1,15711.1385,24.9075,0.02762237758899522,0.24490615276523137,630.7794238683127
4018145,57386,143862898,127078,2009.0725,28.693,71931.449,63.539,0.02793037715672876,0.45158091880577284,1132.0834290750563
200672820,226656,158344494,210521,100336.41,113.328,79172.247,105.2605,1.26731795296905,1.0766431852404272,752.1553384222951
201929040,236101,175244545,221678,100964.52,118.0505,87622.2725,110.839,1.1522700464085773,1.0650628388924477,790.5364763305334
187699644,161576,51879419,136518,93849.822,80.788,25939.7095,68.259,3.6179981892241315,1.183550887062512,380.01889128173576
317969,4003,10515897,37679,158.9845,2.0015,5257.9485,18.8395,0.03023698311232984,0.10623954988189707,279.0917221794634
199151388,217011,142630053,199995,99575.694,108.5055,71315.0265,99.9975,1.3962792820388281,1.0850821270531763,713.1680942023551
199710466,209110,126654375,190128,99855.233,104.555,63327.1875,95.064,1.5768145869418249,1.0998380038710762,666.153196793739
198262731,209962,130189199,191627,99131.3655,104.981,65094.5995,95.8135,1.5228815640842832,1.0956806713041483,679.3885986839016
201655765,233093,169835926,218278,100827.8825,116.5465,84917.963,109.139,1.1873563488563663,1.067872163021468,778.0716609094824
201065480,228586,162326180,213304,100532.74,114.293,81163.09,106.652,1.2386509680693527,1.0716442260810861,761.0086074335221
201085845,229464,163192071,214073,100542.9225,114.732,81596.0355,107.0365,1.232203524152837,1.0718960354645377,762.3197273827152
202666376,239664,180819671,226038,101333.188,119.832,90409.8355,113.019,1.1208204001211792,1.0602818995036234,799.9525345295924
203490199,246028,192270501,233104,101745.0995,123.014,96135.2505,116.552,1.0583537149050233,1.0554430640400851,824.8271200837395
205176259,257544,211499168,246367,102588.1295,128.772,105749.584,123.1835,0.9701043315688126,1.0453672772733362,858.4719869138318
207191089,270995,234112388,261870,103595.5445,135.4975,117056.194,130.935,0.8850069437589949,1.0348455340436093,894.0023217627067
6500657,93636,232019237,186420,3250.3285,46.818,116009.6185,93.21,0.028017750097161124,0.5022851625362086,1244.6048546293316
209408708,285812,260927284,279225,104704.354,142.906,130463.642,139.6125,0.8025558109132045,1.0235902945653148,934.4696355985317
335277,4574,10256177,37542,167.6385,2.287,5128.0885,18.771,0.032690250958032414,0.1218368760321773,273.1920782057429
203228819,243588,186888935,230110,101614.4095,121.794,93444.4675,115.055,1.08743098675157,1.0585719873104167,812.1721567945765
201705874,233238,169738908,218361,100852.937,116.619,84869.454,109.1805,1.188330220670443,1.0681302979927734,777.3316114141262
198435778,210058,130645519,191607,99217.889,105.029,65322.7595,95.8035,1.5188869814968549,1.0962960643400292,681.8410548675153
201771940,233279,170207520,218425,100885.97,116.6395,85103.76,109.2125,1.1854466829667691,1.0680050360535653,779.2492617603297
201097632,228668,161859961,212912,100548.816,114.334,80929.9805,106.456,1.2424174005577575,1.0740024047493801,760.2200016908394
293749,3512,10236102,36363,146.8745,1.756,5118.051,18.1815,0.02869734983101966,0.09658169017957814,281.4977312102962
197809643,206507,123826272,187457,98904.8215,103.2535,61913.136,93.7285,1.5974771735032127,1.1016233056114202,660.5582720303856
196843969,199922,112618995,179524,98421.9845,99.961,56309.4975,89.762,1.7478753828339526,1.1136226911165081,627.3199962122056
195739657,192178,99498166,170775,97869.8285,96.089,49749.083,85.3875,1.9672689946867965,1.1253286488069096,582.6272346654955
198793256,212829,134753937,194786,99396.628,106.4145,67376.9685,97.393,1.47523152514646,1.0926298604622509,691.8050424568501
199229991,217202,142221793,200000,99614.9955,108.601,71110.8965,100.0,1.4008401019104013,1.08601,711.108965
200346660,223943,154529753,207923,100173.33,111.9715,77264.8765,103.9615,1.296492462522735,1.0770477532548106,743.2066341866941
202004103,236247,175663896,222226,101002.0515,118.1235,87831.948,111.113,1.1499466173743522,1.063093427411734,790.474093940403
203357349,245487,191929075,233009,101678.6745,122.7435,95964.5375,116.5045,1.0595442561269053,1.053551579552721,823.6981189567784
205216038,257774,211598072,246713,102608.019,128.887,105799.036,123.3565,0.9698388839762208,1.0448334704697362,857.668918946306
207254542,271452,233687535,262374,103627.271,135.726,116843.7675,131.187,0.8868874499446451,1.0345994648860024,890.6657481305313
209032268,283341,254643037,276440,104516.134,141.6705,127321.5185,138.22,0.8208835021080902,1.0249638257849805,921.1511973665172
7614744,109647,268500791,205029,3807.372,54.8235,134250.3955,102.5145,0.028360229300032118,0.5347877617312673,1309.5746991888952
160426392,261659,279540359,265412,80213.196,130.8295,139770.1795,132.706,0.573893489204541,0.9858597199825178,1053.2318018778353
160746624,265016,285191295,269485,80373.312,132.508,142595.6475,134.7425,0.5636449177033962,0.9834165166892406,1058.2826316863648
161058932,265996,286497038,270165,80529.466,132.998,143248.519,135.0825,0.5621661331102488,0.984568689504562,1060.452086687765
161060203,265774,286906080,270252,80530.1015,132.887,143453.04,135.126,0.5613690828719977,0.9834302798869203,1061.6242618000977
161069762,265622,286411981,269703,80534.881,132.811,143205.9905,134.8515,0.5623708946728734,0.984868540579823,1061.9532634045597
276166,2956,7458171,27298,138.083,1.478,3729.0855,13.649,0.0370286495174219,0.10828632134222288,273.2130925342516
153321719,212688,192411350,208624,76660.8595,106.344,96205.675,104.312,0.7968434242574568,1.0194800214740394,922.287704195107
400531,4814,11773303,30111,200.2655,2.407,5886.6515,15.0555,0.0340202745142973,0.15987512869051176,390.99674537544416
145160688,143027,73568503,126699,72580.344,71.5135,36784.2515,63.3495,1.9731363570086509,1.1288723667905824,580.6557510319734
146921954,155283,95153493,141160,73460.977,77.6415,47576.7465,70.58,1.544052134796565,1.1000495891187305,674.0825517143667
1787801,24653,60409401,62750,893.9005,12.3265,30204.7005,31.375,0.029594748009502694,0.3928764940239044,962.6996175298805
285847,3084,7345749,26702,142.9235,1.542,3672.8745,13.351,0.03891325445505965,0.11549696651936185,275.10107857089355
1734077,24048,59404606,61952,867.0385,12.024,29702.303,30.976,0.0291909519608631,0.3881714876033058,958.8811660640496
141326269,130720,55156945,113184,70663.1345,65.36,27578.4725,56.592,2.5622570104272455,1.1549335595137122,487.3210436104043
141417065,131844,56887405,114552,70708.5325,65.922,28443.7025,57.276,2.4859116881847574,1.1509532788602557,496.60769781409317
143461511,145870,81501552,131032,71730.7555,72.935,40750.776,65.516,1.7602304186796345,1.1132395140118445,621.9973136333109
353344,3997,9628733,28372,176.672,1.9985,4814.3665,14.186,0.03669683228312593,0.1408783307486254,339.3744889327506
145028329,143348,74511910,127590,72514.1645,71.674,37255.955,63.795,1.946377820673232,1.1235049768790657,583.9949055568618
143477617,146168,81859750,131469,71738.8085,73.084,40929.875,65.7345,1.7527248372979394,1.111805824947326,622.6543900082909
143361366,144459,79092775,129603,71680.683,72.2295,39546.3875,64.8015,1.8125722102935444,1.1146269762274021,610.2696311042183
145963139,163210,110650724,151026,72981.5695,81.605,55325.362,75.513,1.3191340618792518,1.080674850687961,732.6600982612265
147092970,170941,123839625,160005,73546.485,85.4705,61919.8125,80.0025,1.18776982730689,1.0683478641292459,773.9734695790756
148306444,179555,139325635,170239,74153.222,89.7775,69662.8175,85.1195,1.064459128429596,1.0547230658074824,818.4119678804504
150267450,193189,163250667,186226,75133.725,96.5945,81625.3335,93.113,0.9204706649069924,1.03739005294642,876.6266096033852
152071535,205168,183491143,199945,76035.7675,102.584,91745.5715,99.9725,0.8287677133277218,1.0261221836004901,917.708084723299
153895371,218198,205273854,214976,76947.6855,109.099,102636.927,107.488,0.7497076125437777,1.0149877195593926,954.8687016225067
156017277,232247,230163721,231400,78008.6385,116.1235,115081.8605,115.7,0.6778534702260918,1.0036603284356094,994.6573941227311
140030003,107760,13787896,86716,70015.0015,53.88,6893.948,43.358,10.156009517333175,1.2426772452603903,159.00059965865583
281229,3177,7401735,27120,140.6145,1.5885,3700.8675,13.56,0.03799501062926462,0.11714601769911505,272.9253318584071
